game,name,score,place,timeout
15138,g8,4,4th,no
15138,g4,5,3rd,no
15138,g3,5,2nd,no
15138,g1,5,1st,no
6371,g4,0,4th,no
6371,g2,0,3rd,no
6371,g1,0,2nd,no
6371,g3,1,1st,no
6372,g6,0,4th,no
6372,g3,0,3rd,no
6372,g2,0,2nd,no
6372,g1,0,1st,no
6374,g1,1,4th,no
6374,g4,2,3rd,no
6374,g6,3,2nd,no
6374,g3,4,1st,no
6375,g6,3,4th,no
6375,g4,4,3rd,no
6375,g3,6,2nd,no
6375,g2,6,1st,no
6376,g2,1,4th,no
6376,g1,4,3rd,no
6376,g3,5,2nd,no
6376,g7,7,1st,no
2617,g1,3,4th,no
15121,g1,3,3rd,no
15121,g4,6,2nd,no
15121,g3,7,1st,no
2612,g6,3,4th,no
2612,g2,3,3rd,no
2612,g3,4,2nd,no
2612,g8,8,1st,no
2611,g1,2,4th,no
15209,g2,3,3rd,no
15209,g3,5,2nd,no
15209,g8,8,1st,no
3807,g1,2,4th,no
3807,g3,4,3rd,no
3807,g8,5,2nd,no
3807,g7,7,1st,no
3801,g6,3,4th,no
3801,g8,3,3rd,no
3801,g3,6,2nd,no
3801,g1,7,1st,no
2736,g1,3,4th,no
2618,g8,4,3rd,no
2618,g3,6,2nd,no
2618,g7,7,1st,no
11344,g6,3,4th,no
11344,g4,4,3rd,no
11344,g3,6,2nd,no
11344,g1,6,1st,no
11345,g2,3,4th,no
11345,g6,4,3rd,no
11345,g4,6,2nd,no
11345,g3,6,1st,no
11346,g2,4,4th,no
11346,g1,4,3rd,no
11346,g7,5,2nd,no
11346,g3,6,1st,no
3868,g4,2,4th,no
3868,g1,4,3rd,no
3868,g8,6,2nd,no
3868,g3,7,1st,no
11341,g1,3,4th,no
11341,g4,5,3rd,no
11341,g3,5,2nd,no
11341,g2,5,1st,no
11342,g1,3,4th,no
11342,g6,5,3rd,no
11342,g3,5,2nd,no
11342,g2,6,1st,no
5138,g2,2,4th,no
5137,g8,4,3rd,no
5137,g1,5,2nd,no
5137,g7,6,1st,no
11348,g1,3,4th,no
11348,g4,4,3rd,no
11348,g3,5,2nd,no
11348,g7,7,1st,no
5132,g6,0,4th,no
5132,g2,0,3rd,no
5132,g8,0,2nd,no
5132,g3,2,1st,no
5131,g6,0,4th,no
5131,g1,0,3rd,no
5131,g8,0,2nd,no
5131,g3,1,1st,no
2731,g4,0,4th,no
2731,g2,0,3rd,no
2731,g1,0,2nd,no
2731,g3,3,1st,no
15248,g8,2,4th,no
15248,g9,4,3rd,no
15248,g2,5,2nd,no
15248,g3,8,1st,no
2732,g1,0,4th,no
8947,g8,4,3rd,no
8947,g3,6,2nd,no
8947,g9,7,1st,no
8948,g8,2,4th,no
8948,g2,5,3rd,no
8948,g3,6,2nd,no
8948,g9,6,1st,no
10168,g8,2,4th,no
10168,g4,5,3rd,no
10168,g3,5,2nd,no
10168,g1,5,1st,no
15247,g3,3,4th,no
15247,g1,5,3rd,no
15247,g8,5,2nd,no
15247,g9,6,1st,no
8911,g6,0,4th,no
8911,g3,0,3rd,no
8911,g1,0,2nd,no
8911,g8,0,1st,no
3898,g2,2,4th,no
6,g1,4,3rd,no
6,g7,5,2nd,no
6,g3,7,1st,no
3892,g6,3,4th,no
3892,g2,4,3rd,no
3892,g3,6,2nd,no
3892,g9,6,1st,no
8909,g2,4,4th,no
8909,g8,4,3rd,no
8909,g4,5,2nd,no
8909,g3,7,1st,no
3891,g6,3,4th,no
3891,g1,3,3rd,no
3891,g3,6,2nd,no
3891,g9,7,1st,no
3897,g3,4,4th,no
2631,g1,3,3rd,no
2631,g3,6,2nd,no
2631,g9,6,1st,no
3866,g1,2,4th,no
3866,g3,4,3rd,no
3866,g8,5,2nd,no
3866,g2,7,1st,no
12622,g3,3,4th,no
12622,g2,4,3rd,no
12622,g8,5,2nd,no
12622,g6,7,1st,no
98,g2,3,4th,no
6427,g1,4,3rd,no
6427,g8,5,2nd,no
6427,g9,6,1st,no
12627,g3,3,4th,no
12627,g1,5,3rd,no
12627,g8,5,2nd,no
12627,g7,6,1st,no
91,g6,3,4th,no
91,g8,4,3rd,no
91,g1,5,2nd,no
91,g3,6,1st,no
13988,g3,4,4th,no
13988,g8,4,3rd,no
13988,g9,5,2nd,no
13988,g2,6,1st,no
12628,g2,3,4th,no
12628,g3,4,3rd,no
12628,g7,6,2nd,no
12628,g8,6,1st,no
92,g6,4,4th,no
92,g2,5,3rd,no
92,g8,5,2nd,no
92,g3,6,1st,no
97,g1,3,4th,no
97,g3,4,3rd,no
97,g8,4,2nd,no
97,g7,7,1st,no
10092,g2,3,4th,no
10092,g3,4,3rd,no
10092,g7,6,2nd,no
10092,g6,6,1st,no
10091,g6,4,4th,no
10091,g1,4,3rd,no
10091,g7,5,2nd,no
10091,g3,5,1st,no
2637,g1,3,4th,no
2637,g7,4,3rd,no
2637,g3,5,2nd,no
2637,g9,5,1st,no
10096,g1,2,4th,no
10096,g8,3,3rd,no
10096,g3,6,2nd,no
10096,g2,8,1st,no
13882,g6,3,4th,no
13882,g2,4,3rd,no
13882,g8,5,2nd,no
13882,g3,7,1st,no
10099,g3,2,4th,no
10099,g4,4,3rd,no
10099,g2,5,2nd,no
10099,g8,8,1st,no
8898,g4,2,4th,no
8898,g1,4,3rd,no
8898,g7,6,2nd,no
8898,g3,7,1st,no
13888,g2,2,4th,no
13888,g3,3,3rd,no
13888,g7,7,2nd,no
13888,g8,7,1st,no
8937,g1,2,4th,no
8937,g3,3,3rd,no
8937,g7,5,2nd,no
8937,g9,7,1st,no
8839,g2,3,4th,no
8839,g4,5,3rd,no
8839,g3,5,2nd,no
8839,g8,5,1st,no
8838,g8,2,4th,no
8932,g2,4,3rd,no
8932,g9,5,2nd,no
8932,g3,6,1st,no
8896,g1,2,4th,no
8896,g2,3,3rd,no
8896,g7,5,2nd,no
8896,g3,5,1st,no
8836,g3,4,4th,no
8836,g2,4,3rd,no
8836,g1,4,2nd,no
8836,g8,7,1st,no
8831,g7,4,4th,no
8831,g1,4,3rd,no
8831,g6,5,2nd,no
8831,g3,6,1st,no
8895,g6,2,4th,no
8895,g3,3,3rd,no
8895,g4,5,2nd,no
8895,g2,7,1st,no
8832,g6,3,4th,no
8832,g7,5,3rd,no
8832,g3,5,2nd,no
8832,g2,6,1st,no
15142,g3,3,4th,no
15142,g2,3,3rd,no
15142,g6,5,2nd,no
15142,g8,8,1st,no
13987,g1,4,4th,no
13987,g3,5,3rd,no
13987,g9,5,2nd,no
13987,g8,5,1st,no
15147,g1,4,4th,no
6428,g9,4,3rd,no
6428,g8,4,2nd,no
6428,g3,7,1st,no
15148,g3,3,4th,no
15148,g8,4,3rd,no
15148,g7,5,2nd,no
15148,g2,7,1st,no
11356,g2,3,4th,no
15232,g6,4,3rd,no
15232,g3,6,2nd,no
15232,g9,6,1st,no
7678,g9,3,4th,no
7678,g2,4,3rd,no
7678,g7,6,2nd,no
7678,g3,6,1st,no
7677,g1,1,4th,no
7677,g9,3,3rd,no
7677,g3,6,2nd,no
7677,g7,7,1st,no
237,g7,0,4th,no
237,g1,0,3rd,no
237,g8,0,2nd,no
237,g3,1,1st,no
7672,g6,3,4th,no
7672,g3,4,3rd,no
7672,g2,5,2nd,no
7672,g9,6,1st,no
231,g8,0,4th,no
7671,g1,3,3rd,no
7671,g9,6,2nd,no
7671,g3,8,1st,no
12697,g1,3,4th,no
12697,g8,4,3rd,no
12697,g7,5,2nd,no
12697,g3,5,1st,no
12692,g6,3,4th,no
12692,g3,4,3rd,no
12692,g2,6,2nd,no
12692,g8,7,1st,no
12691,g6,2,4th,no
5149,g4,4,3rd,no
5149,g3,5,2nd,no
5149,g9,7,1st,no
12698,g2,2,4th,no
12698,g3,4,3rd,no
12698,g8,5,2nd,no
12698,g7,8,1st,no
1,g4,3,4th,no
1,g2,4,3rd,no
1,g3,6,2nd,no
1,g1,6,1st,no
16422,g2,3,4th,no
16422,g6,4,3rd,no
16422,g3,5,2nd,no
16422,g9,7,1st,no
16396,g3,3,4th,no
1271,g1,3,3rd,no
1271,g6,5,2nd,no
1271,g7,8,1st,no
1272,g2,2,4th,no
1272,g6,4,3rd,no
1272,g7,6,2nd,no
1272,g3,7,1st,no
10158,g1,3,4th,no
13931,g4,4,3rd,no
13931,g2,5,2nd,no
13931,g3,6,1st,no
1287,g8,3,4th,no
1287,g7,4,3rd,no
1287,g3,5,2nd,no
1287,g1,7,1st,no
11457,g3,3,4th,no
11457,g1,3,3rd,no
11457,g7,6,2nd,no
11457,g9,6,1st,no
1281,g6,3,4th,no
1281,g3,4,3rd,no
1281,g1,4,2nd,no
1281,g8,8,1st,no
1282,g3,2,4th,no
1282,g2,5,3rd,no
1282,g6,6,2nd,no
1282,g8,6,1st,no
1288,g7,3,4th,no
2538,g3,4,3rd,no
2538,g4,5,2nd,no
2538,g8,7,1st,no
2539,g3,3,4th,no
1474,g4,0,3rd,no
1474,g3,0,2nd,no
1474,g1,0,1st,no
1475,g6,0,4th,no
1475,g4,0,3rd,no
1475,g2,0,2nd,no
1475,g3,2,1st,no
2532,g6,3,4th,no
2532,g3,3,3rd,no
2532,g7,5,2nd,no
2532,g2,7,1st,no
1478,g4,4,4th,no
2531,g1,4,3rd,no
2531,g3,5,2nd,no
2531,g7,6,1st,no
2536,g2,3,4th,no
1348,g4,4,3rd,no
1348,g3,6,2nd,no
1348,g8,7,1st,no
1307,g1,2,4th,no
1307,g9,3,3rd,no
1307,g7,5,2nd,no
1307,g3,9,1st,no
1301,g1,2,4th,no
1301,g9,5,3rd,no
1301,g6,6,2nd,no
1301,g3,6,1st,no
1302,g2,3,4th,no
1302,g3,4,3rd,no
1302,g6,5,2nd,no
1302,g9,7,1st,no
1349,g4,0,4th,no
1349,g3,0,3rd,no
1349,g2,0,2nd,no
1349,g8,0,1st,no
2718,g3,16,4th,no
5078,g3,5,3rd,no
5078,g1,5,2nd,no
5078,g9,6,1st,no
5079,g4,4,4th,no
5079,g2,4,3rd,no
5079,g9,5,2nd,no
5079,g3,6,1st,no
13939,g2,3,4th,no
13939,g4,4,3rd,no
13939,g3,4,2nd,no
13939,g7,9,1st,no
13938,g4,2,4th,no
13938,g1,4,3rd,no
13938,g7,5,2nd,no
13938,g3,8,1st,no
13935,g6,0,4th,no
13935,g4,0,3rd,no
13935,g2,0,2nd,no
13935,g3,1,1st,no
13934,g4,3,4th,no
13934,g1,3,3rd,no
13934,g3,6,2nd,no
13934,g6,7,1st,no
13936,g3,3,4th,no
13936,g1,3,3rd,no
13936,g2,4,2nd,no
13936,g7,8,1st,no
5076,g2,2,4th,no
5076,g1,5,3rd,no
5076,g9,6,2nd,no
5076,g3,6,1st,no
13932,g2,3,4th,no
27,g7,5,3rd,no
27,g3,5,2nd,no
27,g8,5,1st,no
3799,g4,3,4th,no
3799,g8,4,3rd,no
3799,g3,5,2nd,no
3799,g2,7,1st,no
21,g6,4,4th,no
21,g1,4,3rd,no
21,g8,5,2nd,no
21,g3,6,1st,no
22,g2,1,4th,no
22,g3,3,3rd,no
22,g8,4,2nd,no
22,g6,11,1st,no
7598,g4,2,4th,no
7598,g3,5,3rd,no
7598,g1,5,2nd,no
7598,g9,6,1st,no
7596,g3,4,4th,no
7596,g9,5,3rd,no
7596,g2,5,2nd,no
7596,g1,5,1st,no
3796,g3,3,4th,no
3796,g2,5,3rd,no
3796,g1,5,2nd,no
3796,g8,5,1st,no
3791,g1,4,4th,no
3791,g7,5,3rd,no
3791,g6,5,2nd,no
3791,g3,5,1st,no
3792,g6,2,4th,no
3792,g3,4,3rd,no
3792,g2,6,2nd,no
3792,g7,7,1st,no
1371,g6,2,4th,no
1371,g1,3,3rd,no
1371,g9,6,2nd,no
1371,g3,7,1st,no
11352,g7,4,4th,no
11352,g6,4,3rd,no
11352,g3,5,2nd,no
11352,g2,6,1st,no
1372,g6,1,4th,no
1372,g2,3,3rd,no
1372,g3,7,2nd,no
1372,g9,8,1st,no
6322,g8,2,4th,no
6322,g3,5,3rd,no
6322,g6,6,2nd,no
6322,g2,6,1st,no
1377,g1,2,4th,no
1377,g3,3,3rd,no
1377,g7,6,2nd,no
1377,g9,7,1st,no
13871,g1,2,4th,no
13871,g7,5,3rd,no
13871,g3,5,2nd,no
13871,g6,7,1st,no
1378,g2,3,4th,no
1378,g7,5,3rd,no
1378,g3,5,2nd,no
1378,g9,6,1st,no
13872,g3,3,4th,no
13872,g2,4,3rd,no
13872,g6,5,2nd,no
13872,g7,7,1st,no
408,g3,0,4th,no
408,g2,0,3rd,no
408,g9,0,2nd,no
408,g8,0,1st,no
3837,g3,3,4th,no
3837,g1,4,3rd,no
3837,g9,6,2nd,no
3837,g8,6,1st,no
15228,g4,2,4th,no
6327,g1,5,3rd,no
6327,g7,6,2nd,no
6327,g8,6,1st,no
3838,g2,2,4th,no
13876,g1,3,3rd,no
13876,g3,5,2nd,no
13876,g2,9,1st,no
10118,g1,3,4th,no
10118,g3,4,3rd,no
10118,g9,5,2nd,no
10118,g4,7,1st,no
10119,g2,3,4th,no
10119,g3,4,3rd,no
10119,g4,5,2nd,no
10119,g9,8,1st,no
10116,g2,3,4th,no
8858,g1,4,3rd,no
8858,g9,5,2nd,no
8858,g3,7,1st,no
15217,g1,2,4th,no
15217,g3,4,3rd,no
15217,g7,6,2nd,no
15217,g8,7,1st,no
11379,g4,2,4th,no
11379,g3,5,3rd,no
11379,g9,5,2nd,no
11379,g2,6,1st,no
11378,g3,4,4th,no
11378,g4,5,3rd,no
11378,g9,5,2nd,no
11378,g1,5,1st,no
8877,g1,3,4th,no
8877,g8,4,3rd,no
8877,g3,5,2nd,no
8877,g9,7,1st,no
15211,g6,0,4th,no
15211,g3,0,3rd,no
15211,g1,0,2nd,no
15211,g8,0,1st,no
8878,g2,4,4th,no
8878,g9,4,3rd,no
8878,g3,5,2nd,no
8878,g8,6,1st,no
11376,g1,2,4th,no
11376,g9,4,3rd,no
11376,g2,6,2nd,no
11376,g3,7,1st,no
15218,g2,2,4th,no
7588,g2,4,3rd,no
7588,g8,5,2nd,no
7588,g7,6,1st,no
377,g7,0,4th,no
377,g3,0,3rd,no
377,g1,0,2nd,no
377,g8,0,1st,no
1278,g1,1,4th,no
1278,g8,3,3rd,no
1278,g4,6,2nd,no
1278,g3,9,1st,no
13949,g2,1,4th,no
13949,g3,5,3rd,no
13949,g4,6,2nd,no
13949,g8,7,1st,no
12712,g6,2,4th,no
88,g4,4,3rd,no
88,g3,6,2nd,no
88,g8,6,1st,no
89,g4,3,4th,no
12717,g7,4,3rd,no
12717,g1,4,2nd,no
12717,g9,8,1st,no
12638,g4,3,4th,no
12638,g3,5,3rd,no
12638,g9,5,2nd,no
12638,g1,6,1st,no
82,g6,3,4th,no
82,g2,3,3rd,no
82,g7,5,2nd,no
82,g3,8,1st,no
12718,g9,3,4th,no
12718,g2,4,3rd,no
12718,g3,5,2nd,no
12718,g7,7,1st,no
81,g1,3,4th,no
81,g6,4,3rd,no
81,g3,5,2nd,no
81,g7,7,1st,no
86,g2,4,4th,no
86,g1,5,3rd,no
86,g8,5,2nd,no
86,g3,6,1st,no
7687,g1,3,4th,no
12658,g2,4,3rd,no
12658,g8,4,2nd,no
12658,g9,7,1st,no
12657,g3,3,4th,no
13942,g7,5,3rd,no
13942,g3,5,2nd,no
13942,g2,6,1st,no
16488,g4,2,4th,no
16488,g1,3,3rd,no
16488,g3,5,2nd,no
16488,g9,8,1st,no
16489,g4,4,4th,no
16489,g3,5,3rd,no
16489,g2,5,2nd,no
16489,g9,5,1st,no
16486,g3,3,4th,no
15132,g6,4,3rd,no
15132,g7,5,2nd,no
15132,g3,7,1st,no
15131,g7,4,4th,no
15131,g3,4,3rd,no
15131,g1,4,2nd,no
15131,g6,7,1st,no
249,g4,0,4th,no
6319,g2,5,3rd,no
6319,g8,6,2nd,no
6319,g4,7,1st,no
2578,g2,2,4th,no
2578,g3,4,3rd,no
2578,g9,5,2nd,no
2578,g8,8,1st,no
2577,g9,3,4th,no
16392,g6,5,3rd,no
16392,g3,5,2nd,no
16392,g7,6,1st,no
16391,g1,2,4th,no
16391,g3,4,3rd,no
16391,g7,6,2nd,no
16391,g6,7,1st,no
11458,g2,1,4th,no
16398,g1,3,3rd,no
16398,g3,6,2nd,no
16398,g8,6,1st,no
7565,g4,3,4th,no
7565,g2,4,3rd,no
7565,g6,6,2nd,no
7565,g3,6,1st,no
11451,g1,2,4th,no
11451,g6,4,3rd,no
11451,g3,5,2nd,no
11451,g9,8,1st,no
11452,g6,2,4th,no
2594,g4,4,3rd,no
2594,g1,4,2nd,no
2594,g3,8,1st,no
2595,g6,0,4th,no
2595,g2,0,3rd,no
2595,g4,1,2nd,no
2595,g3,2,1st,no
2596,g1,2,4th,no
2596,g3,3,3rd,no
2596,g7,7,2nd,no
2596,g2,7,1st,no
13972,g2,3,4th,no
2591,g4,5,3rd,no
2591,g2,5,2nd,no
2591,g1,6,1st,no
2592,g6,0,4th,no
2592,g2,0,3rd,no
2592,g1,0,2nd,no
2592,g3,1,1st,no
1341,g6,1,4th,no
1341,g7,5,3rd,no
1341,g1,5,2nd,no
1341,g3,7,1st,no
1342,g2,2,4th,no
1342,g6,4,3rd,no
1342,g7,7,2nd,no
1342,g3,7,1st,no
2598,g4,2,4th,no
2598,g1,3,3rd,no
2598,g7,4,2nd,no
2598,g3,7,1st,no
2599,g2,3,4th,no
2599,g4,4,3rd,no
2599,g3,4,2nd,no
2599,g7,7,1st,no
1346,g2,3,4th,no
1346,g8,4,3rd,no
1346,g1,5,2nd,no
1346,g3,7,1st,no
16437,g3,4,4th,no
16438,g8,4,3rd,no
16438,g2,5,2nd,no
16438,g9,6,1st,no
16498,g2,1,4th,no
10151,g1,4,3rd,no
10151,g3,5,2nd,no
10151,g2,7,1st,no
2626,g1,1,4th,no
16454,g4,4,3rd,no
16454,g3,5,2nd,no
16454,g1,6,1st,no
10154,g6,2,4th,no
3871,g6,4,3rd,no
3871,g3,6,2nd,no
3871,g8,6,1st,no
3872,g6,4,4th,no
3872,g2,4,3rd,no
3872,g3,6,2nd,no
3872,g8,6,1st,no
2629,g2,3,4th,no
2629,g4,4,3rd,no
2629,g3,5,2nd,no
2629,g9,7,1st,no
3877,g1,2,4th,no
3877,g3,4,3rd,no
3877,g7,5,2nd,no
3877,g8,7,1st,no
1508,g4,3,4th,no
11,g3,4,3rd,no
11,g7,6,2nd,no
11,g6,6,1st,no
7564,g4,3,4th,no
7564,g6,4,3rd,no
7564,g1,4,2nd,no
7564,g3,7,1st,no
3886,g2,2,4th,no
16,g1,4,3rd,no
16,g2,5,2nd,no
16,g3,7,1st,no
19,g4,4,4th,no
19,g2,4,3rd,no
19,g8,5,2nd,no
19,g3,7,1st,no
18,g3,4,4th,no
18,g8,4,3rd,no
18,g1,5,2nd,no
18,g4,6,1st,no
6408,g4,1,4th,no
6408,g1,4,3rd,no
6408,g3,5,2nd,no
6408,g9,7,1st,no
6409,g2,2,4th,no
6409,g4,4,3rd,no
6409,g3,7,2nd,no
6409,g9,7,1st,no
3889,g4,2,4th,no
3889,g2,4,3rd,no
3889,g3,6,2nd,no
3889,g9,7,1st,no
3888,g1,3,4th,no
3888,g4,4,3rd,no
3888,g9,5,2nd,no
3888,g3,6,1st,no
7568,g1,3,4th,no
7568,g7,5,3rd,no
7568,g3,5,2nd,no
7568,g4,6,1st,no
7569,g7,2,4th,no
10152,g1,3,3rd,no
10152,g6,5,2nd,no
10152,g3,7,1st,no
3907,g3,3,4th,no
3907,g1,4,3rd,no
3907,g8,4,2nd,no
3907,g9,7,1st,no
13866,g1,0,4th,no
16508,g3,5,3rd,no
16508,g8,5,2nd,no
16508,g9,7,1st,no
16507,g1,3,4th,no
16507,g8,4,3rd,no
16507,g3,5,2nd,no
16507,g9,5,1st,no
3908,g2,4,4th,no
3908,g8,4,3rd,no
3908,g3,5,2nd,no
3908,g9,7,1st,no
12619,g3,4,4th,no
12619,g2,4,3rd,no
12619,g4,5,2nd,no
12619,g8,6,1st,no
12618,g4,2,4th,no
12618,g1,4,3rd,no
12618,g8,5,2nd,no
12618,g3,7,1st,no
10156,g2,4,4th,no
10156,g1,4,3rd,no
10156,g7,5,2nd,no
10156,g3,6,1st,no
12612,g6,4,4th,no
12612,g3,4,3rd,no
12612,g2,5,2nd,no
12612,g7,6,1st,no
12611,g3,2,4th,no
12611,g1,4,3rd,no
12611,g7,6,2nd,no
12611,g6,7,1st,no
13896,g1,2,4th,no
10088,g1,4,3rd,no
10088,g4,5,2nd,no
10088,g7,6,1st,no
10089,g3,3,4th,no
15231,g3,4,3rd,no
15231,g1,4,2nd,no
15231,g9,9,1st,no
10084,g4,2,4th,no
10084,g1,4,3rd,no
10084,g3,5,2nd,no
10084,g6,8,1st,no
10085,g2,2,4th,no
10085,g3,5,3rd,no
10085,g6,6,2nd,no
10085,g4,6,1st,no
10086,g2,2,4th,no
10086,g1,4,3rd,no
10086,g3,5,2nd,no
10086,g7,8,1st,no
15156,g9,3,4th,no
8859,g4,5,3rd,no
8859,g2,6,2nd,no
8859,g9,6,1st,no
10082,g2,2,4th,no
10082,g1,3,3rd,no
10082,g3,6,2nd,no
10082,g6,8,1st,no
13899,g2,3,4th,no
2628,g4,4,3rd,no
2628,g3,6,2nd,no
2628,g9,7,1st,no
8929,g4,1,4th,no
8929,g2,4,3rd,no
8929,g3,5,2nd,no
8929,g9,7,1st,no
8847,g1,3,4th,no
8847,g7,5,3rd,no
8847,g3,5,2nd,no
8847,g8,5,1st,no
2872,g6,0,4th,no
2872,g3,0,3rd,no
2872,g2,0,2nd,no
2872,g1,0,1st,no
10159,g4,3,4th,no
10159,g2,4,3rd,no
10159,g7,6,2nd,no
10159,g3,6,1st,no
10178,g2,3,4th,no
2878,g4,0,3rd,no
2878,g3,0,2nd,no
2878,g1,0,1st,no
7638,g4,3,4th,no
7669,g2,3,3rd,no
7669,g9,5,2nd,no
7669,g3,8,1st,no
76,g3,3,4th,no
76,g2,4,3rd,no
76,g1,4,2nd,no
76,g7,7,1st,no
75,g4,3,4th,no
75,g6,5,3rd,no
75,g3,5,2nd,no
75,g2,6,1st,no
74,g6,2,4th,no
74,g1,4,3rd,no
74,g4,6,2nd,no
74,g3,7,1st,no
72,g6,0,4th,no
72,g2,0,3rd,no
72,g1,0,2nd,no
72,g3,3,1st,no
71,g2,2,4th,no
71,g3,5,3rd,no
71,g4,6,2nd,no
71,g1,6,1st,no
79,g2,3,4th,no
79,g4,4,3rd,no
79,g7,5,2nd,no
79,g3,7,1st,no
78,g4,3,4th,no
78,g3,4,3rd,no
78,g1,5,2nd,no
78,g7,8,1st,no
11411,g2,0,4th,no
11411,g3,1,3rd,no
11411,g1,2,2nd,no
11411,g4,3,1st,no
11412,g6,3,4th,no
11412,g1,3,3rd,no
11412,g3,5,2nd,no
11412,g2,7,1st,no
1479,g4,3,4th,no
11414,g1,4,3rd,no
11414,g6,5,2nd,no
11414,g3,7,1st,no
11415,g6,0,4th,no
11415,g4,0,3rd,no
11415,g3,0,2nd,no
11415,g2,0,1st,no
11416,g2,3,4th,no
11416,g1,3,3rd,no
11416,g7,5,2nd,no
11416,g3,6,1st,no
11418,g4,2,4th,no
11418,g1,3,3rd,no
11418,g7,5,2nd,no
11418,g3,7,1st,no
11419,g2,3,4th,no
11419,g3,4,3rd,no
11419,g7,5,2nd,no
11419,g4,5,1st,no
15141,g1,2,4th,no
16477,g8,5,3rd,no
16477,g7,6,2nd,no
16477,g3,6,1st,no
15168,g2,3,4th,no
15168,g3,4,3rd,no
15168,g7,6,2nd,no
15168,g9,6,1st,no
1269,g4,3,4th,no
1269,g3,4,3rd,no
1269,g2,5,2nd,no
1269,g7,6,1st,no
1268,g4,4,4th,no
1268,g1,4,3rd,no
1268,g7,5,2nd,no
1268,g3,6,1st,no
16472,g6,0,4th,no
16472,g3,0,3rd,no
16472,g2,0,2nd,no
16472,g8,3,1st,no
16471,g1,2,4th,no
16471,g6,3,3rd,no
16471,g8,5,2nd,no
16471,g3,7,1st,no
1262,g1,3,4th,no
1262,g6,5,3rd,no
1262,g3,5,2nd,no
1262,g2,7,1st,no
1261,g1,3,4th,no
1266,g2,2,3rd,no
1266,g7,7,2nd,no
1266,g1,8,1st,no
1265,g2,3,4th,no
1265,g4,4,3rd,no
1265,g6,6,2nd,no
1265,g3,6,1st,no
1264,g4,2,4th,no
1264,g3,4,3rd,no
1264,g1,5,2nd,no
1264,g6,7,1st,no
15202,g6,3,4th,no
15202,g3,4,3rd,no
15202,g7,6,2nd,no
15202,g2,6,1st,no
11361,g1,2,4th,no
2525,g3,3,3rd,no
2525,g2,4,2nd,no
2525,g4,9,1st,no
2524,g1,3,4th,no
2526,g1,4,3rd,no
2526,g7,6,2nd,no
2526,g3,6,1st,no
2521,g2,3,4th,no
2521,g3,5,3rd,no
2521,g1,5,2nd,no
2521,g4,6,1st,no
2522,g1,2,4th,no
2522,g6,4,3rd,no
2522,g3,6,2nd,no
2522,g2,7,1st,no
7617,g3,3,4th,no
7617,g8,4,3rd,no
7617,g9,6,2nd,no
7617,g1,6,1st,no
2529,g2,2,4th,no
2529,g4,4,3rd,no
2529,g7,6,2nd,no
2529,g3,7,1st,no
2528,g1,1,4th,no
11467,g9,4,3rd,no
11467,g8,6,2nd,no
11467,g3,7,1st,no
16382,g2,3,4th,no
8,g1,4,3rd,no
8,g4,5,2nd,no
8,g7,6,1st,no
11468,g8,2,4th,no
11468,g3,3,3rd,no
